This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) (preloaded format=pdflatex 2014.6.17)  14 MAY 2018 17:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**skalko.tex
(./skalko.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
                                                  { }}\lambda _ + ^k > 0$ ра...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no в in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 795--796
[]
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 795--796
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.6389pt too wide) in paragraph at lines 795--796
\OML/cmm/m/it/10 ^^U[]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.13884pt too wide) in paragraph at lines 795--796
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ;  []^^U[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 795--796
\OT1/cmr/m/n/10 0$
 []

! Undefined control sequence.
l.797 	\left[ {{{\bf
                    {u}}^ + }\left( {t,x} \right)} \right] = {{\bf{u}}^ + }\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.797 ... + }\left( {t,x} \right)} \right] = {{\bf
                                                  {u}}^ + }\left( {t,x
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.798 	> \lambda _ + ^kt} \right) - {{\bf
                                         {u}}^ + }\left( {t,x < \lambda _ + ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.799 	= {\bf
             {C}}_ + ^k\left( {{\bf{u}}_0^ + \left( 0 \right) - {{\bf{v}}^ +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.799 	= {\bf{C}}_ + ^k\left( {{\bf
                                   {u}}_0^ + \left( 0 \right) - {{\bf{v}}^ +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.799 ...( {{\bf{u}}_0^ + \left( 0 \right) - {{\bf
                                                  {v}}^ + }\left( 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (307.17479pt too wide) detected at line 801
[] \OT1/cmr/m/n/10 = [] [] \OMS/cmsy/m/n/10 ^^@ [] [] \OT1/cmr/m/n/10 = \OML/cm
m/m/it/10 C[] []  :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.803 \noindent
                Скачек $\left[ {{{\bf{u}}^ + }\left( {t,x} \right)} \right]$...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no С in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
! Undefined control sequence.
l.803 \noindent Скачек $\left[ {{{\bf
                                     {u}}^ + }\left( {t,x} \right)} \right]$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
! Undefined control sequence.
l.803 ...ль прямой $x - \lambda _ + ^kt = 0,\,{\rm
                                                  { }}\lambda _ + ^k > 0$  и...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no и in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no ы in font nullfont!
! Undefined control sequence.
l.803 ...авому собственному вектору матрицы ${{\bf
                                                  {A}}^ + }$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (41.1343pt too wide) in paragraph at lines 803--804
 $[]$
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 803--804
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.6389pt too wide) in paragraph at lines 803--804
\OML/cmm/m/it/10 ^^U[]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.13884pt too wide) in paragraph at lines 803--804
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ;  []^^U[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 803--804
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 803--804
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (14.13893pt too wide) in paragraph at lines 803--804
[]$ 
 []

! Undefined control sequence.
l.805 \section
              {Задача Римана, несколько пространственных переменных.} \label...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.805 \section{З
                адача Римана, несколько пространственных переменных.} \label...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no З in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 805--806
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.807 П
       остроим решение обобщенной задачи Римана о распаде разрыва, когда нач...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 807--809
[]
 []


Overfull \hbox (20.75691pt too wide) in paragraph at lines 807--809
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 807--809
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 807--809
\OML/cmm/m/it/10 P$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.810 Р
       ассмотрим первое уравнение системы \eqref{eq:12}. Фундаментальное реш...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
! Undefined control sequence.
l.810 Рассмотрим первое уравнение системы \eqref
                                                {eq:12}. Фундаментальное реш...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
! Undefined control sequence.
l.810 ...оператора задачи задается формулой \eqref
                                                  {eq:9}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 9 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 810--811
[]
 []

! Undefined control sequence.
l.812 	{{\bf
            {G}}^ - }\left( {t,{\bf{x}}} \right) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.812 	{{\bf{G}}^ - }\left( {t,{\bf
                                   {x}}} \right) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.813 ...ft( t \right)\prod\limits_{j = 1}^N {{\bf
                                                  {R}}_j^ - \delta \left( {{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.813 ...= 1}^N {{\bf{R}}_j^ - \delta \left( {{\bf
                                                  {I}}{x_j} -
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.814 	{\bf
           {\Lambda }}_j^{-}t} \right){\bf{\Omega }}_j^ - }  + \theta \left(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.814 	{\bf{\Lambda }}_j^{-}t} \right){\bf
                                          {\Omega }}_j^ - }  + \theta \left(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.815 	{\bf
           {\alpha }} \right| \ge 2} {{t^{\left| {\bf{\alpha }}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.815 ...\alpha }} \right| \ge 2} {{t^{\left| {\bf
                                                  {\alpha }}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.816 	\right|}}{\bf
                    {B}}_{\bf{\alpha }}^ - {D^{\bf{\alpha }}}\delta \left( {...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.816 	\right|}}{\bf{B}}_{\bf
                             {\alpha }}^ - {D^{\bf{\alpha }}}\delta \left( {...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
